brand,value_score,avg_price,avg_rating,n_products
Rinju,0.4639784198427474,19.927272727272726,4.636363636363637,11
Roux,0.01847165007835628,31.168823529411764,4.194117647058824,17
Ruby Kisses,0.06899143631134286,6.5625,4.2375,8
SALUX,0.45954089420319716,13.287,4.63,10
SEBAMED,0.4667541594343545,32.744285714285716,4.642857142857143,7
SEGO,-1.37846867070605,40.9,2.8,5
SEPHORA,-0.34237250773255173,22.535384615384615,3.8307692307692305,13
SEPHORA COLLECTION,-0.4585193246925118,25.163076923076922,3.715384615384615,13
SOTHYS,0.22180350695446646,39.961666666666666,4.3999999999999995,6
STENES,0.26064573018012016,12.129999999999999,4.430769230769231,13
SaaQin,-0.35141777062949275,16.592,3.8200000000000003,5
Salerm,0.18503983953609293,28.8044,4.36,25
Salerm Cosmetics,0.5425656130480823,17.634285714285713,4.714285714285714,7
Sally Hansen,0.0208627702704315,14.475666666666665,4.191666666666666,60
Salon Grafix,0.1710947814654483,42.405,4.3500000000000005,6
Saponificio Artigianale Fiorentino,0.6107036711241199,20.77,4.783333333333333,6
Sarangsae,-0.6761535931748917,18.554166666666667,3.4958333333333336,24
Savvi,-0.04900500994013912,8.274000000000001,4.12,5
Scalpmaster,0.23083603443858589,8.822,4.4,5
Schwarzkopf,0.13425122917084698,18.595,4.30625,16
Scruples,-0.3575457835719094,26.226666666666663,3.8166666666666664,6
Scunci,-0.0028157902673023503,9.92,4.166666666666667,6
Secret,-0.25834974707002506,28.998333333333335,3.9166666666666665,6
Semme,-0.4579062099414996,32.69272727272727,3.7181818181818183,11
SeneDerm,-0.0661136239073727,67.256,4.12,5
SeneGence,-0.04771508183000517,38.302,4.13,10
Sensationail,-0.7556736923877947,11.564285714285715,3.414285714285714,7
Sensationnel,-0.24369884180778958,24.456,3.9299999999999997,10
Serious Skincare,-0.2076463351323413,42.99,3.9714285714285715,7
Sexy Sparkles,-0.5343741131332063,26.784000000000002,3.6399999999999997,5
SheaMoisture,0.06130942353731217,18.68166666666667,4.233333333333333,12
Sheba Nails,-0.25048666197202374,13.382,3.9200000000000004,5
Signature Club A,-0.35340471589543043,23.442,3.8200000000000003,5
Sillyfarm,0.5782144269475574,17.86,4.75,8
SinfulColors,0.052169464546394276,9.15,4.2214285714285715,14
Smashbox,-0.05558339412790625,30.952999999999996,4.12,10
Soap & Glory,0.07720645106447194,21.335,4.25,8
Soft 'N Style,-0.06868952469579041,7.1863636363636365,4.1000000000000005,11
Solinotes Paris,-0.3284034125410887,16.05,3.8428571428571425,7
Sonew,-0.8262892530527017,8.76142857142857,3.3428571428571425,14
SpaScriptions,-0.06947126871245057,9.881428571428572,4.1,7
Sparkle & Co.,0.3611511605890788,33.591875,4.5375,16
St. Botanica,-0.2478899955488018,21.6675,3.925,8
St. Ives,0.31244647834643297,14.761666666666668,4.483333333333333,6
Stargazer Enterprises,-0.49143691491964636,16.658,3.6799999999999997,5
Studex,0.16538028080920067,12.855714285714285,4.335714285714286,14
Style Factor,-0.02256928526919954,11.489473684210527,4.147368421052631,19
Suave,0.2896284938338997,12.985,4.46,10
SugarBaby,-0.36917125862433,8.847142857142858,3.8000000000000003,7
Sunflower Cosmetics,0.190695062847455,9.308,4.36,5
Swiss Arabian,-0.0008173697598591799,44.07214285714286,4.178571428571429,14
Syntonics,0.32521805547352256,28.19,4.5,8
Syoss,0.315395355444998,18.96,4.4875,8
TAYA I AM.,0.006914455310392069,33.833333333333336,4.183333333333334,6
TEMPORARY TATTOO FACTORY,0.05217349394482253,11.872222222222222,4.222222222222222,9
TIGI,0.20064430448697695,20.974666666666668,4.373333333333333,30
TITANIA,-0.31050464600216793,13.443999999999999,3.8600000000000003,5
TMISHION,-0.732675349708277,12.30875,3.4375,8
TRESemmé,0.271162943510714,29.857499999999998,4.446428571428571,28
Tahe,-0.15177505367371513,35.06125,4.0249999999999995,8
Taliah Waajid,0.09581471918330849,26.133,4.2700000000000005,10
Tara,-0.06829670173761575,5.832105263157895,4.1000000000000005,19
Tarte,0.17551689364253537,35.368095238095236,4.352380952380953,42
Tattoodrucker,0.012478564902984296,7.46875,4.18125,16
Taylor of Old Bond Street,-1.2543898612719502,72.805,2.9333333333333336,6
The 2 Bits Man,-0.2738139561758561,24.852857142857143,3.9,7
The Crème Shop,0.14745357147542268,11.489565217391304,4.317391304347826,23
The Grecian Soap,-0.0739451069947649,25.305000000000003,4.1000000000000005,6
The Roots Naturelle,-0.08915120270131141,8.778,4.08,5
Titan Classic,-0.038893624979245936,7.890000000000001,4.13,10
Tom Ford,0.08977439170448769,59.12470588235294,4.273529411764706,34
Tom's of Maine,-0.22297000514527712,21.94333333333333,3.9499999999999997,6
Too Faced,0.17533586102822069,31.03622641509434,4.350943396226415,53
Topiclear,-0.8429323670501824,16.888571428571428,3.3285714285714287,7
Topicrem,0.28740224494104216,20.66,4.459999999999999,5
Triple Vitamin,0.23963461843336967,16.794444444444444,4.411111111111111,9
Tweezerman,0.05639012398009686,19.224285714285713,4.228571428571429,7
USonline911,-0.4642702332075627,21.92913043478261,3.7086956521739127,23
Ulta,0.1694796904877062,13.498,4.34,10
Ulta Beauty,0.551660766278845,23.21625,4.725,8
VAGA,-0.46298993350939827,8.057857142857143,3.705952380952381,84
VIROCHEMISTRY,-0.38941780870785797,29.397142857142857,3.7857142857142856,7
Vaseline,0.1792497518165761,14.290714285714285,4.35,14
Vella Vella,-0.6364643215399725,33.99,3.5400000000000005,5
Versace,0.3568731457630264,44.42272727272727,4.536363636363636,11
Via Natural,0.174738315164237,10.69111111111111,4.344444444444445,9
Victoria's Secret,0.17678984897354133,37.13583333333333,4.354166666666667,48
Vocal Performance,-0.27264513234267085,20.823333333333334,3.9,6
W7,0.14477425300503363,18.228333333333335,4.316666666666666,6
WAHL,0.2104205836479888,29.954285714285714,4.385714285714285,7
Wahl Professional,0.44850217142986504,16.868000000000002,4.619999999999999,5
WallDecalsAndArt,-0.1906630214934384,13.99,3.9799999999999995,5
Wander Beauty,0.24529173198411341,27.936,4.42,5
Wee Ones,0.6039743972536531,15.24,4.775,8
Wet 'n Wild,-0.14899572786006451,8.242,4.0200000000000005,5
Wet N Wild-,0.08945764554752929,13.574000000000002,4.26,5
Whats Up Nails,-0.06920109388171189,8.95,4.1,5
White Rain,0.3825539353413598,18.57,4.554545454545455,11
Wild Herb,0.2695951363586321,13.1,4.4399999999999995,5
Woolzies,-0.531243151498092,15.99,3.6399999999999997,5
XIAOYU,-0.170635175253215,13.894,4.0,5
XINGYUSP,-1.4483140751045969,5.892,2.7199999999999998,5
Xio's,-0.10077842463439479,19.312857142857144,4.071428571428571,7
Yardley,0.1682865564448024,17.611333333333334,4.34,15
Yes To,0.06818658070733363,17.956,4.24,5
Young Living,0.422432188315462,37.794285714285714,4.6000000000000005,7
Yves Saint Laurent,0.11106832207877293,76.97125,4.3,8
ZJchao,-1.4904002226013304,13.084,2.68,5
ZUCKER,-0.4693704918430708,9.534,3.7,5
ZURI,-0.35976178953120946,10.883,3.81,10
Zara,0.036053371583783585,45.269473684210524,4.21578947368421,19
Zermat,-0.004380784628259793,26.807,4.17,10
Zermat International,0.3923841173858614,26.468333333333334,4.566666666666666,6
Zerone,-0.3192784445489992,9.216666666666667,3.85,6
Zest,-0.42956160065752164,20.042857142857144,3.742857142857143,7
bareMinerals,-0.13495076235783204,28.772000000000002,4.04,5
dongjing,-0.9565068674219094,22.645,3.216666666666667,6
e.l.f.,-0.04998594775960891,15.284736842105264,4.121052631578947,19
eos,0.392239810047204,26.965833333333336,4.566666666666666,12
essie,0.055975366348254216,11.69961038961039,4.2259740259740255,77
fxmimior,-0.41873167201961353,7.331666666666667,3.75,6
imPRESS,0.07485525214946884,12.20325,4.245,40
iroiro,0.04928534693614726,14.168000000000001,4.22,5
natura,0.28684472454006216,28.665882352941175,4.461764705882352,34
patanjali,-0.028629494136563762,11.035294117647059,4.141176470588236,17
qsbai,-0.36735570033690984,2.588,3.8,5
rosenice,-0.42608952257967114,8.072857142857144,3.742857142857143,7
sundays,0.004433495259691167,17.76142857142857,4.1761904761904765,21
tamarinda,0.6356881229294917,30.400000000000002,4.811111111111111,18
wet 'n wild,0.20093005822930973,13.422857142857142,4.371428571428572,7
wet n wild,-0.35461624885099274,12.535937500000001,3.815625,32
x-pression,0.13973521488371257,24.45179104477612,4.313432835820896,67
"xo, Fetti",0.1135405068468746,10.99,4.283333333333333,6
